Info 0    [18:32:22.329] Starting TS Server
Info 47   [18:33:32.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 48   [18:33:32.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 20.012200001627207ms
Info 49   [18:33:32.848] Different program with same set of files
Info 50   [18:33:39.019] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 51   [18:33:39.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 15.220499999821186ms
Info 52   [18:33:39.035] Different program with same set of files
Info 53   [18:33:41.904] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 54   [18:33:41.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 15.870600000023842ms
Info 55   [18:33:41.920] Different program with same set of files
Info 56   [18:33:42.541] getCompletionData: Get current token: 0.03179999813437462
Info 57   [18:33:42.541] getCompletionData: Is inside comment: 0.009700000286102295
Info 58   [18:33:42.541] getCompletionData: Get previous token: 0.0664999969303608
Info 59   [18:33:42.542] getCompletionsAtPosition: isCompletionListBlocker: 0.4008999988436699
Info 60   [18:33:42.542] Returning an empty list because completion was requested in an invalid position.
Info 61   [18:33:42.546] getCompletionData: Get current token: 0.01720000058412552
Info 62   [18:33:42.546] getCompletionData: Is inside comment: 0.005100000649690628
Info 63   [18:33:42.546] getCompletionData: Get previous token: 0.07259999960660934
Info 64   [18:33:42.546] getCompletionsAtPosition: isCompletionListBlocker: 0.025099996477365494
Info 65   [18:33:42.546] Returning an empty list because completion was requested in an invalid position.
Info 66   [18:33:42.546] getCompletionData: Get current token: 0.016699999570846558
Info 67   [18:33:42.546] getCompletionData: Is inside comment: 0.004900000989437103
Info 68   [18:33:42.546] getCompletionData: Get previous token: 0.04619999974966049
Info 69   [18:33:42.546] getCompletionsAtPosition: isCompletionListBlocker: 0.007699999958276749
Info 70   [18:33:42.546] Returning an empty list because completion was requested in an invalid position.
Info 71   [18:33:42.547] getCompletionData: Get current token: 0.01680000126361847
Info 72   [18:33:42.547] getCompletionData: Is inside comment: 0.004399999976158142
Info 73   [18:33:42.547] getCompletionData: Get previous token: 0.039900001138448715
Info 74   [18:33:42.547] getCompletionsAtPosition: isCompletionListBlocker: 0.007300000637769699
Info 75   [18:33:42.547] Returning an empty list because completion was requested in an invalid position.
Info 76   [18:33:44.425] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [18:33:44.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 22.47069999948144ms
Info 78   [18:33:44.448] Different program with same set of files
Info 79   [18:33:45.046] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [18:33:45.081] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 34.200200002640486ms
Info 81   [18:33:45.081] Different program with same set of files
Info 82   [18:33:45.743] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [18:33:45.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 16.124099999666214ms
Info 84   [18:33:45.759] Different program with same set of files
Info 85   [18:33:46.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [18:33:46.142] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 19.570100001990795ms
Info 87   [18:33:46.142] Different program with same set of files
Info 88   [18:33:46.762] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [18:33:46.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 18.70949999988079ms
Info 90   [18:33:46.781] Different program with same set of files
Info 91   [18:33:47.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [18:33:47.399] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 16.77979999780655ms
Info 93   [18:33:47.399] Different program with same set of files
Info 94   [18:34:08.032] Search path: c:/Users/aitor/aitorsm-homepage/pages
Info 95   [18:34:08.032] For info: c:/Users/aitor/aitorsm-homepage/pages/works.js :: No config files found.
Info 96   [18:34:08.037] Starting updateGraphWorker: Project: /dev/null/inferredProject3*
Info 97   [18:34:08.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject3* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 870.263100001961ms
Info 98   [18:34:08.908] Project '/dev/null/inferredProject3*' (Inferred)
Info 99   [18:34:08.908] 	Files (679)

Info 100  [18:34:08.908] -----------------------------------------------
Info 101  [18:34:08.934] AutoImportProviderProject: found 8 root files in 8 dependencies in 22.87899999693036 ms
Info 102  [18:34:08.936] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject2*
Info 103  [18:34:09.374] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 437.11840000003576ms
Info 104  [18:34:09.374] Project '/dev/null/autoImportProviderProject2*' (AutoImportProvider)
Info 105  [18:34:09.374] 	Files (409)

Info 106  [18:34:09.374] -----------------------------------------------
Info 107  [18:34:38.577] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [18:34:38.601] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 23.69040000066161ms
Info 109  [18:34:38.601] Different program with same set of files
Info 110  [18:34:39.320] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [18:34:39.339] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 18.898500002920628ms
Info 112  [18:34:39.339] Different program with same set of files
Info 113  [18:34:39.689] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [18:34:39.711] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 22.20770000293851ms
Info 115  [18:34:39.711] Different program with same set of files
Info 116  [18:34:40.441] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [18:34:40.463] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 21.705899998545647ms
Info 118  [18:34:40.463] Different program with same set of files
Info 119  [18:34:43.382] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [18:34:43.396] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 14.247099999338388ms
Info 121  [18:34:43.396] Different program with same set of files
Info 122  [18:34:44.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [18:34:44.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 18.252599999308586ms
Info 124  [18:34:44.741] Different program with same set of files
Info 125  [18:34:45.349] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [18:34:45.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 14.096599999815226ms
Info 127  [18:34:45.363] Different program with same set of files
Info 128  [18:34:45.954] getCompletionData: Get current token: 0.021100003272294998
Info 129  [18:34:45.954] getCompletionData: Is inside comment: 0.007699999958276749
Info 130  [18:34:45.954] getCompletionData: Get previous token: 0.060200002044439316
Info 131  [18:34:45.954] getCompletionsAtPosition: isCompletionListBlocker: 0.3269999995827675
Info 132  [18:34:45.954] Returning an empty list because completion was requested in an invalid position.
Info 133  [18:34:45.957] getCompletionData: Get current token: 0.011900000274181366
Info 134  [18:34:45.957] getCompletionData: Is inside comment: 0.016899999231100082
Info 135  [18:34:45.957] getCompletionData: Get previous token: 0.07129999995231628
Info 136  [18:34:45.957] getCompletionsAtPosition: isCompletionListBlocker: 0.009299997240304947
Info 137  [18:34:45.957] Returning an empty list because completion was requested in an invalid position.
Info 138  [18:34:45.984] getCompletionData: Get current token: 0.010700002312660217
Info 139  [18:34:45.984] getCompletionData: Is inside comment: 0.00599999725818634
Info 140  [18:34:45.984] getCompletionData: Get previous token: 0.039500001817941666
Info 141  [18:34:45.984] getCompletionsAtPosition: isCompletionListBlocker: 0.012399997562170029
Info 142  [18:34:45.984] Returning an empty list because completion was requested in an invalid position.
Info 143  [18:34:46.014] getCompletionData: Get current token: 0.010999999940395355
Info 144  [18:34:46.014] getCompletionData: Is inside comment: 0.005599997937679291
Info 145  [18:34:46.014] getCompletionData: Get previous token: 0.03930000215768814
Info 146  [18:34:46.014] getCompletionsAtPosition: isCompletionListBlocker: 0.013500001281499863
Info 147  [18:34:46.014] Returning an empty list because completion was requested in an invalid position.
Info 148  [18:34:46.254] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [18:34:46.267] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 12.950100000947714ms
Info 150  [18:34:46.267] Different program with same set of files
Info 151  [18:34:46.851] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [18:34:46.865] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 14.14869999885559ms
Info 153  [18:34:46.866] Different program with same set of files
Info 154  [18:34:47.462] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [18:34:47.494] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 31.90600000321865ms
Info 156  [18:34:47.494] Different program with same set of files
Info 157  [18:34:48.220] getCompletionData: Get current token: 0.01590000092983246
Info 158  [18:34:48.220] getCompletionData: Is inside comment: 0.008900001645088196
Info 159  [18:34:48.220] getCompletionData: Get previous token: 0.05939999967813492
Info 160  [18:34:48.220] getCompletionsAtPosition: isCompletionListBlocker: 0.012800000607967377
Info 161  [18:34:48.220] Returning an empty list because completion was requested in an invalid position.
Info 162  [18:34:48.225] getCompletionData: Get current token: 0.010999999940395355
Info 163  [18:34:48.225] getCompletionData: Is inside comment: 0.0057999975979328156
Info 164  [18:34:48.225] getCompletionData: Get previous token: 0.04170000180602074
Info 165  [18:34:48.225] getCompletionsAtPosition: isCompletionListBlocker: 0.014900002628564835
Info 166  [18:34:48.225] Returning an empty list because completion was requested in an invalid position.
Info 167  [18:34:48.225] getCompletionData: Get current token: 0.010900001972913742
Info 168  [18:34:48.225] getCompletionData: Is inside comment: 0.005499999970197678
Info 169  [18:34:48.225] getCompletionData: Get previous token: 0.045499999076128006
Info 170  [18:34:48.226] getCompletionsAtPosition: isCompletionListBlocker: 0.011700000613927841
Info 171  [18:34:48.226] Returning an empty list because completion was requested in an invalid position.
Info 172  [18:34:48.226] getCompletionData: Get current token: 0.010699998587369919
Info 173  [18:34:48.226] getCompletionData: Is inside comment: 0.005199998617172241
Info 174  [18:34:48.226] getCompletionData: Get previous token: 0.03660000115633011
Info 175  [18:34:48.226] getCompletionsAtPosition: isCompletionListBlocker: 0.007500000298023224
Info 176  [18:34:48.226] Returning an empty list because completion was requested in an invalid position.
Info 177  [18:34:48.227] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 178  [18:34:48.241] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 14.067900002002716ms
Info 179  [18:34:48.241] Different program with same set of files
Info 180  [18:34:48.243] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 181  [18:34:48.258] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 14.52589999884367ms
Info 182  [18:34:48.258] Different program with same set of files
Info 183  [18:34:49.228] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 184  [18:34:49.240] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 11.88910000026226ms
Info 185  [18:34:49.240] Different program with same set of files
Info 186  [18:34:49.828] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 187  [18:34:49.841] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 12.690700002014637ms
Info 188  [18:34:49.841] Different program with same set of files
Info 189  [18:34:50.443] getCompletionData: Get current token: 0.014900002628564835
Info 190  [18:34:50.443] getCompletionData: Is inside comment: 0.006400000303983688
Info 191  [18:34:50.443] getCompletionData: Get previous token: 0.05119999870657921
Info 192  [18:34:50.444] getCompletionsAtPosition: isCompletionListBlocker: 0.10520000010728836
Info 193  [18:34:50.444] Returning an empty list because completion was requested in an invalid position.
Info 194  [18:34:50.444] getCompletionData: Get current token: 0.010000001639127731
Info 195  [18:34:50.444] getCompletionData: Is inside comment: 0.005600001662969589
Info 196  [18:34:50.444] getCompletionData: Get previous token: 0.049300000071525574
Info 197  [18:34:50.444] getCompletionsAtPosition: isCompletionListBlocker: 0.008999999612569809
Info 198  [18:34:50.444] Returning an empty list because completion was requested in an invalid position.
Info 199  [18:34:50.445] getCompletionData: Get current token: 0.013300001621246338
Info 200  [18:34:50.445] getCompletionData: Is inside comment: 0.010400000959634781
Info 201  [18:34:50.445] getCompletionData: Get previous token: 0.6102999970316887
Info 202  [18:34:50.445] getCompletionsAtPosition: isCompletionListBlocker: 0.010899998247623444
Info 203  [18:34:50.445] Returning an empty list because completion was requested in an invalid position.
Info 204  [18:34:50.446] getCompletionData: Get current token: 0.009999997913837433
Info 205  [18:34:50.446] getCompletionData: Is inside comment: 0.004900000989437103
Info 206  [18:34:50.446] getCompletionData: Get previous token: 0.03500000014901161
Info 207  [18:34:50.446] getCompletionsAtPosition: isCompletionListBlocker: 0.00780000165104866
Info 208  [18:34:50.446] Returning an empty list because completion was requested in an invalid position.
Info 209  [18:34:50.449] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 210  [18:34:50.462] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 13.10020000115037ms
Info 211  [18:34:50.462] Different program with same set of files
Info 212  [18:34:50.896] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 213  [18:34:50.909] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 12.62110000103712ms
Info 214  [18:34:50.909] Different program with same set of files
Info 215  [18:34:51.505] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 216  [18:34:51.519] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 13.995999999344349ms
Info 217  [18:34:51.519] Different program with same set of files
Info 218  [18:34:51.520] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 219  [18:34:51.533] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 13.175499998033047ms
Info 220  [18:34:51.533] Different program with same set of files
Info 221  [18:34:52.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 222  [18:34:52.275] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 13.115600001066923ms
Info 223  [18:34:52.275] Different program with same set of files
Info 224  [18:34:53.558] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 225  [18:34:53.571] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 13.117999996989965ms
Info 226  [18:34:53.572] Different program with same set of files
Info 227  [18:34:54.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 228  [18:34:54.167] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 13.252199999988079ms
Info 229  [18:34:54.167] Different program with same set of files
Info 230  [18:34:56.328] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 231  [18:34:56.341] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 12.521299999207258ms
Info 232  [18:34:56.341] Different program with same set of files
Info 233  [18:34:56.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 234  [18:34:56.943] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 16.95780000090599ms
Info 235  [18:34:56.943] Different program with same set of files
Info 236  [18:34:57.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 237  [18:34:57.741] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 13.317800000309944ms
Info 238  [18:34:57.741] Different program with same set of files
Info 239  [18:34:58.747] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 240  [18:34:58.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 11.983899999409914ms
Info 241  [18:34:58.759] Different program with same set of files
Info 242  [18:34:59.922] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 243  [18:34:59.934] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 12.524499997496605ms
Info 244  [18:34:59.934] Different program with same set of files
Info 245  [18:35:05.072] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 246  [18:35:05.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 14.147399999201298ms
Info 247  [18:35:05.087] Different program with same set of files
Info 248  [18:35:05.685] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 249  [18:35:05.698] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 13.017200000584126ms
Info 250  [18:35:05.698] Different program with same set of files
Info 251  [18:35:06.468] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 252  [18:35:06.482] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 14.13010000064969ms
Info 253  [18:35:06.482] Different program with same set of files
Info 254  [18:35:07.061] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 255  [18:35:07.073] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 12.094300001859665ms
Info 256  [18:35:07.073] Different program with same set of files
Info 257  [18:35:09.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 258  [18:35:10.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 13.325300000607967ms
Info 259  [18:35:10.012] Different program with same set of files
Info 260  [18:35:10.610] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 261  [18:35:10.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 14.786899998784065ms
Info 262  [18:35:10.624] Different program with same set of files
Info 263  [18:35:11.202] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 264  [18:35:11.216] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 13.78769999742508ms
Info 265  [18:35:11.216] Different program with same set of files
Info 266  [18:35:11.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 267  [18:35:11.922] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 12.246500000357628ms
Info 268  [18:35:11.922] Different program with same set of files
Info 269  [18:35:13.310] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 270  [18:35:13.322] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 11.924300000071526ms
Info 271  [18:35:13.323] Different program with same set of files
Info 272  [18:35:14.091] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 273  [18:35:14.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 11.500900000333786ms
Info 274  [18:35:14.103] Different program with same set of files
Info 275  [18:35:14.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 276  [18:35:14.795] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 13.346999999135733ms
Info 277  [18:35:14.795] Different program with same set of files
Info 278  [18:35:15.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 279  [18:35:15.852] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 16.321299999952316ms
Info 280  [18:35:15.852] Different program with same set of files
Info 281  [18:35:16.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [18:35:16.614] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 12.418799996376038ms
Info 283  [18:35:16.614] Different program with same set of files
Info 284  [18:35:17.191] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [18:35:17.207] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 16.146600000560284ms
Info 286  [18:35:17.207] Different program with same set of files
Info 287  [18:35:17.207] getCompletionData: Get current token: 0.013700000941753387
Info 288  [18:35:17.207] getCompletionData: Is inside comment: 0.005100000649690628
Info 289  [18:35:17.207] getCompletionData: Get previous token: 0.05700000002980232
Info 290  [18:35:17.208] getCompletionsAtPosition: isCompletionListBlocker: 0.011299997568130493
Info 291  [18:35:17.208] Returning an empty list because completion was requested in an invalid position.
Info 292  [18:35:17.210] getCompletionData: Get current token: 0.00950000062584877
Info 293  [18:35:17.210] getCompletionData: Is inside comment: 0.004900000989437103
Info 294  [18:35:17.210] getCompletionData: Get previous token: 0.04859999939799309
Info 295  [18:35:17.210] getCompletionsAtPosition: isCompletionListBlocker: 0.010600000619888306
Info 296  [18:35:17.210] Returning an empty list because completion was requested in an invalid position.
Info 297  [18:35:17.210] getCompletionData: Get current token: 0.009300000965595245
Info 298  [18:35:17.210] getCompletionData: Is inside comment: 0.004200000315904617
Info 299  [18:35:17.210] getCompletionData: Get previous token: 0.03139999881386757
Info 300  [18:35:17.210] getCompletionsAtPosition: isCompletionListBlocker: 0.0071999989449977875
Info 301  [18:35:17.210] Returning an empty list because completion was requested in an invalid position.
Info 302  [18:35:17.210] getCompletionData: Get current token: 0.009399998933076859
Info 303  [18:35:17.210] getCompletionData: Is inside comment: 0.0039000026881694794
Info 304  [18:35:17.210] getCompletionData: Get previous token: 0.03149999678134918
