Info 0    [00:38:13.584] Starting TS Server
Info 51   [00:38:43.845] Different program with same set of files
Info 52   [00:38:43.845] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [00:38:43.868] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 22.259700000286102ms
Info 54   [00:38:43.868] Different program with same set of files
Info 55   [00:38:44.951] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [00:38:44.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 19.296299999579787ms
Info 57   [00:38:44.971] Different program with same set of files
Info 58   [00:38:48.113] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [00:38:48.127] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 13.093400001525879ms
Info 60   [00:38:48.127] Different program with same set of files
Info 61   [00:38:48.473] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [00:38:48.485] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 11.375400001183152ms
Info 63   [00:38:48.485] Different program with same set of files
Info 64   [00:38:48.818] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [00:38:48.829] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 10.792600000277162ms
Info 66   [00:38:48.829] Different program with same set of files
Info 67   [00:38:49.301] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [00:38:49.313] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 12.798800000920892ms
Info 69   [00:38:49.313] Different program with same set of files
Info 70   [00:38:49.782] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [00:38:49.793] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 10.688400000333786ms
Info 72   [00:38:49.793] Different program with same set of files
Info 73   [00:38:53.542] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [00:38:53.555] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 12.577899999916553ms
Info 75   [00:38:53.555] Different program with same set of files
Info 76   [00:38:55.231] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [00:38:55.246] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 14.415000000968575ms
Info 78   [00:38:55.246] Different program with same set of files
Info 79   [00:38:55.246] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [00:38:55.259] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 12.539700001478195ms
Info 81   [00:38:55.259] Different program with same set of files
Info 82   [00:38:55.740] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [00:38:55.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 11.491399999707937ms
Info 84   [00:38:55.752] Different program with same set of files
Info 85   [00:38:56.071] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [00:38:56.082] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 10.63010000064969ms
Info 87   [00:38:56.082] Different program with same set of files
Info 88   [00:38:56.704] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [00:38:56.717] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 12.278300000354648ms
Info 90   [00:38:56.717] Different program with same set of files
Info 91   [00:38:57.049] getCompletionData: Get current token: 0.03680000081658363
Info 92   [00:38:57.049] getCompletionData: Is inside comment: 0.01899999938905239
Info 93   [00:38:57.050] getCompletionData: Get previous token: 0.21539999917149544
Info 94   [00:38:57.050] getCompletionsAtPosition: isCompletionListBlocker: 0.4135999996215105
Info 95   [00:38:57.050] Returning an empty list because completion was requested in an invalid position.
Info 96   [00:38:57.053] getCompletionData: Get current token: 0.017799999564886093
Info 97   [00:38:57.053] getCompletionData: Is inside comment: 0.0059999991208314896
Info 98   [00:38:57.054] getCompletionData: Get previous token: 0.053999999538064
Info 99   [00:38:57.054] getCompletionsAtPosition: isCompletionListBlocker: 0.031199999153614044
Info 100  [00:38:57.054] Returning an empty list because completion was requested in an invalid position.
Info 101  [00:38:57.056] getCompletionData: Get current token: 0.029500000178813934
Info 102  [00:38:57.056] getCompletionData: Is inside comment: 0.006599999964237213
Info 103  [00:38:57.056] getCompletionData: Get previous token: 0.042899999767541885
Info 104  [00:38:57.056] getCompletionsAtPosition: isCompletionListBlocker: 0.009300000965595245
Info 105  [00:38:57.056] Returning an empty list because completion was requested in an invalid position.
Info 106  [00:38:57.081] getCompletionData: Get current token: 0.019099999219179153
Info 107  [00:38:57.081] getCompletionData: Is inside comment: 0.006599999964237213
Info 108  [00:38:57.082] getCompletionData: Get previous token: 0.04299999959766865
Info 109  [00:38:57.082] getCompletionsAtPosition: isCompletionListBlocker: 0.008700000122189522
Info 110  [00:38:57.082] Returning an empty list because completion was requested in an invalid position.
Info 111  [00:38:57.474] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 112  [00:38:57.491] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 16.249900000169873ms
Info 113  [00:38:57.491] Different program with same set of files
Info 114  [00:38:58.748] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 115  [00:38:58.764] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 16.320000000298023ms
Info 116  [00:38:58.764] Different program with same set of files
Info 117  [00:38:59.471] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 118  [00:38:59.486] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 15.003699999302626ms
Info 119  [00:38:59.486] Different program with same set of files
Info 120  [00:38:59.956] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 121  [00:38:59.971] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 14.967000000178814ms
Info 122  [00:38:59.971] Different program with same set of files
Info 123  [00:38:59.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 124  [00:38:59.985] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 13.314000001177192ms
Info 125  [00:38:59.985] Different program with same set of files
Info 126  [00:39:00.403] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 127  [00:39:00.414] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 10.885100001469254ms
Info 128  [00:39:00.414] Different program with same set of files
Info 129  [00:39:00.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 130  [00:39:01.002] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 11.128100000321865ms
Info 131  [00:39:01.002] Different program with same set of files
Info 132  [00:39:01.518] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 133  [00:39:01.531] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 12.427799999713898ms
Info 134  [00:39:01.531] Different program with same set of files
Info 135  [00:39:02.122] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 136  [00:39:02.135] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 12.738900000229478ms
Info 137  [00:39:02.135] Different program with same set of files
Info 138  [00:39:14.990] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 139  [00:39:15.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 17.956800000742078ms
Info 140  [00:39:15.009] Different program with same set of files
Info 141  [00:39:15.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 142  [00:39:15.406] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 11.395199999213219ms
Info 143  [00:39:15.406] Different program with same set of files
Info 144  [00:39:15.737] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 145  [00:39:15.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 12.013100000098348ms
Info 146  [00:39:15.749] Different program with same set of files
Info 147  [00:39:16.251] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 148  [00:39:16.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 12.494900001212955ms
Info 149  [00:39:16.264] Different program with same set of files
Info 150  [00:39:16.823] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 151  [00:39:16.834] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 10.92710000090301ms
Info 152  [00:39:16.834] Different program with same set of files
Info 153  [00:39:17.275] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 154  [00:39:17.286] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 10.971100000664592ms
Info 155  [00:39:17.286] Different program with same set of files
Info 156  [00:39:18.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 157  [00:39:18.055] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 14.13939999975264ms
Info 158  [00:39:18.055] Different program with same set of files
Info 159  [00:39:18.419] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 160  [00:39:18.432] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 12.393400000408292ms
Info 161  [00:39:18.432] Different program with same set of files
Info 162  [00:39:18.759] getCompletionData: Get current token: 0.020899999886751175
Info 163  [00:39:18.759] getCompletionData: Is inside comment: 0.009499998763203621
Info 164  [00:39:18.759] getCompletionData: Get previous token: 0.0568000003695488
Info 165  [00:39:18.759] getCompletionsAtPosition: isCompletionListBlocker: 0.013900000602006912
Info 166  [00:39:18.759] Returning an empty list because completion was requested in an invalid position.
Info 167  [00:39:18.759] getCompletionData: Get current token: 0.01679999940097332
Info 168  [00:39:18.759] getCompletionData: Is inside comment: 0.005900001153349876
Info 169  [00:39:18.759] getCompletionData: Get previous token: 0.05120000056922436
Info 170  [00:39:18.760] getCompletionsAtPosition: isCompletionListBlocker: 0.013499999418854713
Info 171  [00:39:18.760] Returning an empty list because completion was requested in an invalid position.
Info 172  [00:39:18.760] getCompletionData: Get current token: 0.01720000058412552
Info 173  [00:39:18.760] getCompletionData: Is inside comment: 0.005700001493096352
Info 174  [00:39:18.760] getCompletionData: Get previous token: 0.05419999919831753
Info 175  [00:39:18.760] getCompletionsAtPosition: isCompletionListBlocker: 0.010100001469254494
Info 176  [00:39:18.760] Returning an empty list because completion was requested in an invalid position.
Info 177  [00:39:18.760] getCompletionData: Get current token: 0.016499999910593033
Info 178  [00:39:18.760] getCompletionData: Is inside comment: 0.010399999096989632
Info 179  [00:39:18.760] getCompletionData: Get previous token: 0.06870000064373016
Info 180  [00:39:18.761] getCompletionsAtPosition: isCompletionListBlocker: 0.010200001299381256
Info 181  [00:39:18.761] Returning an empty list because completion was requested in an invalid position.
Info 182  [00:39:18.764] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 183  [00:39:18.781] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 16.949999999254942ms
Info 184  [00:39:18.781] Different program with same set of files
Info 185  [00:39:19.395] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 186  [00:39:19.408] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 12.871500000357628ms
Info 187  [00:39:19.408] Different program with same set of files
Info 188  [00:39:21.011] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 189  [00:39:21.024] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 12.852699998766184ms
Info 190  [00:39:21.024] Different program with same set of files
Info 191  [00:39:21.368] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 192  [00:39:21.379] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 11.323499999940395ms
Info 193  [00:39:21.379] Different program with same set of files
Info 194  [00:39:21.719] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 195  [00:39:21.732] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 12.2043999992311ms
Info 196  [00:39:21.732] Different program with same set of files
Info 197  [00:39:22.125] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 198  [00:39:22.138] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 12.857200000435114ms
Info 199  [00:39:22.138] Different program with same set of files
Info 200  [00:39:22.139] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 201  [00:39:22.149] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 10.427699999883771ms
Info 202  [00:39:22.149] Different program with same set of files
Info 203  [00:39:23.154] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 204  [00:39:23.168] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 13.697699999436736ms
Info 205  [00:39:23.168] Different program with same set of files
Info 206  [00:39:23.495] getCompletionData: Get current token: 0.020400000736117363
Info 207  [00:39:23.496] getCompletionData: Is inside comment: 0.007099999114871025
Info 208  [00:39:23.496] getCompletionData: Get previous token: 0.05030000023543835
Info 209  [00:39:23.496] getCompletionsAtPosition: isCompletionListBlocker: 0.13339999876916409
Info 210  [00:39:23.496] Returning an empty list because completion was requested in an invalid position.
Info 211  [00:39:23.499] getCompletionData: Get current token: 0.029899999499320984
Info 212  [00:39:23.499] getCompletionData: Is inside comment: 0.007999999448657036
Info 213  [00:39:23.499] getCompletionData: Get previous token: 0.05129999853670597
Info 214  [00:39:23.499] getCompletionsAtPosition: isCompletionListBlocker: 0.010300001129508018
Info 215  [00:39:23.499] Returning an empty list because completion was requested in an invalid position.
Info 216  [00:39:23.561] getCompletionData: Get current token: 0.023200001567602158
Info 217  [00:39:23.561] getCompletionData: Is inside comment: 0.012400001287460327
Info 218  [00:39:23.561] getCompletionData: Get previous token: 0.03830000013113022
Info 219  [00:39:23.562] getCompletionsAtPosition: isCompletionListBlocker: 0.014900000765919685
Info 220  [00:39:23.562] Returning an empty list because completion was requested in an invalid position.
Info 221  [00:39:23.563] getCompletionData: Get current token: 0.029899999499320984
Info 222  [00:39:23.563] getCompletionData: Is inside comment: 0.005799999460577965
Info 223  [00:39:23.563] getCompletionData: Get previous token: 0.03590000048279762
Info 224  [00:39:23.563] getCompletionsAtPosition: isCompletionListBlocker: 0.008899999782443047
Info 225  [00:39:23.563] Returning an empty list because completion was requested in an invalid position.
Info 226  [00:39:23.817] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [00:39:23.830] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 12.767799999564886ms
Info 228  [00:39:23.830] Different program with same set of files
Info 229  [00:39:24.162] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [00:39:24.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 10.462999999523163ms
Info 231  [00:39:24.173] Different program with same set of files
Info 232  [00:39:25.148] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [00:39:25.161] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 12.936800001189113ms
Info 234  [00:39:25.161] Different program with same set of files
Info 235  [00:39:25.554] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [00:39:25.564] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 10.427099999040365ms
Info 237  [00:39:25.564] Different program with same set of files
Info 238  [00:39:26.295] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [00:39:26.308] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 12.326900001615286ms
Info 240  [00:39:26.308] Different program with same set of files
Info 241  [00:39:28.149] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [00:39:28.162] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 12.469399999827147ms
Info 243  [00:39:28.162] Different program with same set of files
Info 244  [00:39:28.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [00:39:28.952] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 13.265600001439452ms
Info 246  [00:39:28.952] Different program with same set of files
Info 247  [00:39:29.283] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [00:39:29.293] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 10.643400000408292ms
Info 249  [00:39:29.293] Different program with same set of files
Info 250  [00:39:30.039] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [00:39:30.052] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 12.757999999448657ms
Info 252  [00:39:30.052] Different program with same set of files
Info 253  [00:39:31.007] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [00:39:31.020] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 12.502099998295307ms
Info 255  [00:39:31.020] Different program with same set of files
Info 256  [00:39:31.612] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [00:39:31.624] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 11.958200000226498ms
Info 258  [00:39:31.624] Different program with same set of files
Info 259  [00:39:31.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [00:39:31.951] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 13.104299999773502ms
Info 261  [00:39:31.951] Different program with same set of files
Info 262  [00:39:32.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [00:39:32.425] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 13.210799999535084ms
Info 264  [00:39:32.425] Different program with same set of files
Info 265  [00:39:32.426] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [00:39:32.438] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 12.08919999934733ms
Info 267  [00:39:32.438] Different program with same set of files
Info 268  [00:39:33.576] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [00:39:33.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 13.410099999979138ms
Info 270  [00:39:33.589] Different program with same set of files
Info 271  [00:39:33.981] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [00:39:33.992] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 10.41469999961555ms
Info 273  [00:39:33.992] Different program with same set of files
Info 274  [00:39:34.296] getCompletionData: Get current token: 0.01860000006854534
Info 275  [00:39:34.296] getCompletionData: Is inside comment: 0.006500000134110451
Info 276  [00:39:34.296] getCompletionData: Get previous token: 0.06790000014007092
Info 277  [00:39:34.296] getCompletionsAtPosition: isCompletionListBlocker: 0.013199999928474426
Info 278  [00:39:34.296] Returning an empty list because completion was requested in an invalid position.
Info 279  [00:39:34.299] getCompletionData: Get current token: 0.014100000262260437
Info 280  [00:39:34.299] getCompletionData: Is inside comment: 0.006100000813603401
Info 281  [00:39:34.299] getCompletionData: Get previous token: 0.03959999978542328
Info 282  [00:39:34.299] getCompletionsAtPosition: isCompletionListBlocker: 0.008899999782443047
Info 283  [00:39:34.299] Returning an empty list because completion was requested in an invalid position.
Info 284  [00:39:34.365] getCompletionData: Get current token: 0.014799999073147774
Info 285  [00:39:34.365] getCompletionData: Is inside comment: 0.006099998950958252
Info 286  [00:39:34.366] getCompletionData: Get previous token: 0.049300000071525574
Info 287  [00:39:34.366] getCompletionsAtPosition: isCompletionListBlocker: 0.0142000000923872
Info 288  [00:39:34.366] Returning an empty list because completion was requested in an invalid position.
Info 289  [00:39:34.368] getCompletionData: Get current token: 0.014699999243021011
Info 290  [00:39:34.369] getCompletionData: Is inside comment: 0.01680000126361847
Info 291  [00:39:34.369] getCompletionData: Get previous token: 0.05049999989569187
Info 292  [00:39:34.369] getCompletionsAtPosition: isCompletionListBlocker: 0.008899999782443047
Info 293  [00:39:34.369] Returning an empty list because completion was requested in an invalid position.
Info 294  [00:39:37.526] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 295  [00:39:37.539] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 12.765000000596046ms
Info 296  [00:39:37.539] Different program with same set of files
Info 297  [00:39:39.136] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
