Info 0    [21:14:37.024] Starting TS Server
Info 41   [21:16:02.937] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 20.707499999552965ms
Info 42   [21:16:02.937] Different program with same set of files
Info 43   [21:16:05.009] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 44   [21:16:05.026] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 16.4037000015378ms
Info 45   [21:16:05.026] Different program with same set of files
Info 46   [21:16:05.569] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 47   [21:16:05.589] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 20.71739999949932ms
Info 48   [21:16:05.589] Different program with same set of files
Info 49   [21:16:06.722] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 50   [21:16:06.735] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 13.036299999803305ms
Info 51   [21:16:06.735] Different program with same set of files
Info 52   [21:16:06.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 53   [21:16:07.012] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 17.510299999266863ms
Info 54   [21:16:07.012] Different program with same set of files
Info 55   [21:16:07.616] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 56   [21:16:07.630] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 13.800200000405312ms
Info 57   [21:16:07.630] Different program with same set of files
Info 58   [21:16:08.739] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 59   [21:16:08.752] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 12.81760000064969ms
Info 60   [21:16:08.752] Different program with same set of files
Info 61   [21:16:09.300] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 62   [21:16:09.315] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 15.133000001311302ms
Info 63   [21:16:09.315] Different program with same set of files
Info 64   [21:16:11.602] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [21:16:11.622] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 19.225700000301003ms
Info 66   [21:16:11.622] Different program with same set of files
Info 67   [21:16:11.622] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 68   [21:16:11.635] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 12.443399999290705ms
Info 69   [21:16:11.635] Different program with same set of files
Info 70   [21:16:13.638] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 71   [21:16:13.651] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 12.816899999976158ms
Info 72   [21:16:13.652] Different program with same set of files
Info 73   [21:16:14.278] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 74   [21:16:14.290] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 12.013599999248981ms
Info 75   [21:16:14.290] Different program with same set of files
Info 76   [21:16:18.430] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 77   [21:16:18.446] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 16.705900000408292ms
Info 78   [21:16:18.446] Different program with same set of files
Info 79   [21:16:19.456] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 80   [21:16:19.469] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 12.549699999392033ms
Info 81   [21:16:19.469] Different program with same set of files
Info 82   [21:16:20.350] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 83   [21:16:20.365] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 14.20380000025034ms
Info 84   [21:16:20.365] Different program with same set of files
Info 85   [21:16:20.835] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 86   [21:16:20.848] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 12.269799999892712ms
Info 87   [21:16:20.848] Different program with same set of files
Info 88   [21:16:23.568] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 89   [21:16:23.585] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 17.65970000065863ms
Info 90   [21:16:23.585] Different program with same set of files
Info 91   [21:16:25.085] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 92   [21:16:25.101] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 15.923599999397993ms
Info 93   [21:16:25.101] Different program with same set of files
Info 94   [21:16:25.735] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 95   [21:16:25.749] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 14.129799999296665ms
Info 96   [21:16:25.749] Different program with same set of files
Info 97   [21:16:26.358] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 98   [21:16:26.370] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 12.825199998915195ms
Info 99   [21:16:26.371] Different program with same set of files
Info 100  [21:16:28.754] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 101  [21:16:28.767] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 13.247600000351667ms
Info 102  [21:16:28.767] Different program with same set of files
Info 103  [21:16:29.347] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 104  [21:16:29.364] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 30 structureChanged: false structureIsReused:: Completely Elapsed: 16.961899999529123ms
Info 105  [21:16:29.364] Different program with same set of files
Info 106  [21:16:30.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 107  [21:16:30.333] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 31 structureChanged: false structureIsReused:: Completely Elapsed: 13.970899999141693ms
Info 108  [21:16:30.333] Different program with same set of files
Info 109  [21:16:30.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 110  [21:16:30.920] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 32 structureChanged: false structureIsReused:: Completely Elapsed: 12.49349999986589ms
Info 111  [21:16:30.920] Different program with same set of files
Info 112  [21:16:31.515] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 113  [21:16:31.528] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 33 structureChanged: false structureIsReused:: Completely Elapsed: 12.60950000025332ms
Info 114  [21:16:31.528] Different program with same set of files
Info 115  [21:16:32.351] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 116  [21:16:32.363] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 34 structureChanged: false structureIsReused:: Completely Elapsed: 11.975400000810623ms
Info 117  [21:16:32.363] Different program with same set of files
Info 118  [21:16:33.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 119  [21:16:33.669] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 35 structureChanged: false structureIsReused:: Completely Elapsed: 12.099499998614192ms
Info 120  [21:16:33.669] Different program with same set of files
Info 121  [21:16:35.161] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 122  [21:16:35.173] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 36 structureChanged: false structureIsReused:: Completely Elapsed: 11.948499999940395ms
Info 123  [21:16:35.173] Different program with same set of files
Info 124  [21:16:35.996] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 125  [21:16:36.008] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 37 structureChanged: false structureIsReused:: Completely Elapsed: 11.824200000613928ms
Info 126  [21:16:36.008] Different program with same set of files
Info 127  [21:16:36.482] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 128  [21:16:36.495] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 38 structureChanged: false structureIsReused:: Completely Elapsed: 13.225600000470877ms
Info 129  [21:16:36.495] Different program with same set of files
Info 130  [21:16:39.414] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 131  [21:16:39.429] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 39 structureChanged: false structureIsReused:: Completely Elapsed: 15.408999999985099ms
Info 132  [21:16:39.429] Different program with same set of files
Info 133  [21:16:44.319] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 134  [21:16:44.336] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 40 structureChanged: false structureIsReused:: Completely Elapsed: 17.19899999909103ms
Info 135  [21:16:44.336] Different program with same set of files
Info 136  [21:16:44.337] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 137  [21:16:44.353] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 41 structureChanged: false structureIsReused:: Completely Elapsed: 15.584899999201298ms
Info 138  [21:16:44.353] Different program with same set of files
Info 139  [21:16:44.907] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 140  [21:16:44.924] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 42 structureChanged: false structureIsReused:: Completely Elapsed: 16.44050000049174ms
Info 141  [21:16:44.924] Different program with same set of files
Info 142  [21:16:45.967] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 143  [21:16:45.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 43 structureChanged: false structureIsReused:: Completely Elapsed: 12.450400000438094ms
Info 144  [21:16:45.980] Different program with same set of files
Info 145  [21:16:46.637] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 146  [21:16:46.649] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 44 structureChanged: false structureIsReused:: Completely Elapsed: 11.92879999987781ms
Info 147  [21:16:46.649] Different program with same set of files
Info 148  [21:16:46.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 149  [21:16:46.945] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 45 structureChanged: false structureIsReused:: Completely Elapsed: 12.814400000497699ms
Info 150  [21:16:46.945] Different program with same set of files
Info 151  [21:16:47.304] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 152  [21:16:47.316] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 46 structureChanged: false structureIsReused:: Completely Elapsed: 12.349600000306964ms
Info 153  [21:16:47.316] Different program with same set of files
Info 154  [21:17:05.412] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 155  [21:17:05.427] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 47 structureChanged: false structureIsReused:: Completely Elapsed: 14.324899999424815ms
Info 156  [21:17:05.427] Different program with same set of files
Info 157  [21:17:05.427] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 158  [21:17:05.439] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 48 structureChanged: false structureIsReused:: Completely Elapsed: 11.383599998429418ms
Info 159  [21:17:05.439] Different program with same set of files
Info 160  [21:17:06.160] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 161  [21:17:06.175] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 49 structureChanged: false structureIsReused:: Completely Elapsed: 15.16050000116229ms
Info 162  [21:17:06.175] Different program with same set of files
Info 163  [21:17:06.176] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 164  [21:17:06.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 50 structureChanged: false structureIsReused:: Completely Elapsed: 13.347799999639392ms
Info 165  [21:17:06.189] Different program with same set of files
Info 166  [21:17:07.812] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 167  [21:17:07.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 51 structureChanged: false structureIsReused:: Completely Elapsed: 12.895999999716878ms
Info 168  [21:17:07.825] Different program with same set of files
Info 169  [21:17:08.177] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 170  [21:17:08.189] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 52 structureChanged: false structureIsReused:: Completely Elapsed: 11.743100000545382ms
Info 171  [21:17:08.189] Different program with same set of files
Info 172  [21:17:08.572] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 173  [21:17:08.588] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 53 structureChanged: false structureIsReused:: Completely Elapsed: 16.17339999973774ms
Info 174  [21:17:08.589] Different program with same set of files
Info 175  [21:17:09.436] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 176  [21:17:09.452] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 54 structureChanged: false structureIsReused:: Completely Elapsed: 16.068699998781085ms
Info 177  [21:17:09.452] Different program with same set of files
Info 178  [21:17:10.102] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 179  [21:17:10.115] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 55 structureChanged: false structureIsReused:: Completely Elapsed: 12.164599999785423ms
Info 180  [21:17:10.115] Different program with same set of files
Info 181  [21:17:20.103] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 182  [21:17:20.117] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 56 structureChanged: false structureIsReused:: Completely Elapsed: 13.682900000363588ms
Info 183  [21:17:20.117] Different program with same set of files
Info 184  [21:17:22.119] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 185  [21:17:22.134] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 57 structureChanged: false structureIsReused:: Completely Elapsed: 14.05350000038743ms
Info 186  [21:17:22.134] Different program with same set of files
Info 187  [21:17:22.697] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 188  [21:17:22.709] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 58 structureChanged: false structureIsReused:: Completely Elapsed: 11.989700000733137ms
Info 189  [21:17:22.709] Different program with same set of files
Info 190  [21:17:23.199] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 191  [21:17:23.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 59 structureChanged: false structureIsReused:: Completely Elapsed: 16.156000001356006ms
Info 192  [21:17:23.215] Different program with same set of files
Info 193  [21:17:28.260] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 194  [21:17:28.274] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 60 structureChanged: false structureIsReused:: Completely Elapsed: 13.89299999922514ms
Info 195  [21:17:28.274] Different program with same set of files
Info 196  [21:17:28.500] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 197  [21:17:28.512] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 61 structureChanged: false structureIsReused:: Completely Elapsed: 11.580100001767278ms
Info 198  [21:17:28.512] Different program with same set of files
Info 199  [21:17:30.973] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 200  [21:17:30.991] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 62 structureChanged: false structureIsReused:: Completely Elapsed: 17.717000000178814ms
Info 201  [21:17:30.991] Different program with same set of files
Info 202  [21:17:31.006] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 203  [21:17:31.021] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 63 structureChanged: false structureIsReused:: Completely Elapsed: 14.630400000140071ms
Info 204  [21:17:31.021] Different program with same set of files
Info 205  [21:17:33.355] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 206  [21:17:33.368] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 64 structureChanged: false structureIsReused:: Completely Elapsed: 12.16719999909401ms
Info 207  [21:17:33.368] Different program with same set of files
Info 208  [21:17:33.379] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 209  [21:17:33.391] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 65 structureChanged: false structureIsReused:: Completely Elapsed: 11.560899998992682ms
Info 210  [21:17:33.391] Different program with same set of files
Info 211  [21:18:19.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 212  [21:18:19.560] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 66 structureChanged: false structureIsReused:: Completely Elapsed: 20.738400001078844ms
Info 213  [21:18:19.560] Different program with same set of files
Info 214  [21:18:20.995] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 215  [21:18:21.009] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 67 structureChanged: false structureIsReused:: Completely Elapsed: 14.029699999839067ms
Info 216  [21:18:21.009] Different program with same set of files
Info 217  [21:18:21.252] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 218  [21:18:21.264] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 68 structureChanged: false structureIsReused:: Completely Elapsed: 12.029100000858307ms
Info 219  [21:18:21.264] Different program with same set of files
Info 220  [21:18:23.182] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 221  [21:18:23.197] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 69 structureChanged: false structureIsReused:: Completely Elapsed: 14.191700000315905ms
Info 222  [21:18:23.197] Different program with same set of files
Info 223  [21:18:23.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 224  [21:18:23.744] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 70 structureChanged: false structureIsReused:: Completely Elapsed: 15.078999999910593ms
Info 225  [21:18:23.744] Different program with same set of files
Info 226  [21:18:23.972] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 227  [21:18:23.984] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 71 structureChanged: false structureIsReused:: Completely Elapsed: 11.686200000345707ms
Info 228  [21:18:23.984] Different program with same set of files
Info 229  [21:18:24.833] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 230  [21:18:24.847] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 72 structureChanged: false structureIsReused:: Completely Elapsed: 13.690600000321865ms
Info 231  [21:18:24.847] Different program with same set of files
Info 232  [21:18:24.848] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 233  [21:18:24.862] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 73 structureChanged: false structureIsReused:: Completely Elapsed: 13.604899998754263ms
Info 234  [21:18:24.862] Different program with same set of files
Info 235  [21:18:36.888] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 236  [21:18:36.902] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 74 structureChanged: false structureIsReused:: Completely Elapsed: 14.370699999853969ms
Info 237  [21:18:36.902] Different program with same set of files
Info 238  [21:18:39.150] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 239  [21:18:39.170] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 75 structureChanged: false structureIsReused:: Completely Elapsed: 19.744200000539422ms
Info 240  [21:18:39.170] Different program with same set of files
Info 241  [21:18:41.002] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 242  [21:18:41.015] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 76 structureChanged: false structureIsReused:: Completely Elapsed: 12.1081000007689ms
Info 243  [21:18:41.015] Different program with same set of files
Info 244  [21:18:43.038] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 245  [21:18:43.054] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 77 structureChanged: false structureIsReused:: Completely Elapsed: 16.632699999958277ms
Info 246  [21:18:43.055] Different program with same set of files
Info 247  [21:18:43.371] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 248  [21:18:43.383] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 78 structureChanged: false structureIsReused:: Completely Elapsed: 12.275800000876188ms
Info 249  [21:18:43.383] Different program with same set of files
Info 250  [21:18:45.601] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 251  [21:18:45.615] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 79 structureChanged: false structureIsReused:: Completely Elapsed: 13.725399998947978ms
Info 252  [21:18:45.615] Different program with same set of files
Info 253  [21:18:45.615] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 254  [21:18:45.631] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 80 structureChanged: false structureIsReused:: Completely Elapsed: 15.027200000360608ms
Info 255  [21:18:45.631] Different program with same set of files
Info 256  [21:18:46.662] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 257  [21:18:46.675] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 81 structureChanged: false structureIsReused:: Completely Elapsed: 13.16859999857843ms
Info 258  [21:18:46.675] Different program with same set of files
Info 259  [21:18:50.940] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 260  [21:18:50.953] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 82 structureChanged: false structureIsReused:: Completely Elapsed: 12.833800001069903ms
Info 261  [21:18:50.953] Different program with same set of files
Info 262  [21:18:52.339] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 263  [21:18:52.351] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 83 structureChanged: false structureIsReused:: Completely Elapsed: 12.39890000037849ms
Info 264  [21:18:52.351] Different program with same set of files
Info 265  [21:18:53.324] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 266  [21:18:53.337] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 84 structureChanged: false structureIsReused:: Completely Elapsed: 12.671299999579787ms
Info 267  [21:18:53.337] Different program with same set of files
Info 268  [21:19:03.444] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 269  [21:19:03.456] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 85 structureChanged: false structureIsReused:: Completely Elapsed: 12.425999999046326ms
Info 270  [21:19:03.456] Different program with same set of files
Info 271  [21:19:04.203] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 272  [21:19:04.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 86 structureChanged: false structureIsReused:: Completely Elapsed: 11.307600000873208ms
Info 273  [21:19:04.215] Different program with same set of files
Info 274  [21:19:14.909] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 275  [21:19:14.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 87 structureChanged: false structureIsReused:: Completely Elapsed: 31.475300000980496ms
Info 276  [21:19:14.940] Different program with same set of files
Info 277  [21:19:15.779] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 278  [21:19:15.790] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 88 structureChanged: false structureIsReused:: Completely Elapsed: 11.104900000616908ms
Info 279  [21:19:15.790] Different program with same set of files
