Info 0    [20:45:50.991] Starting TS Server
Info 28   [20:48:09.368] getExportInfoMap: done in 253.16990000009537 ms
Info 29   [20:48:09.411] collectAutoImports: resolved 16 module specifiers, plus 0 ambient and -142 from cache
Info 30   [20:48:09.411] collectAutoImports: response is complete
Info 31   [20:48:09.411] collectAutoImports: 42.40169999934733
Info 32   [20:48:09.411] getCompletionData: Semantic work: 303.0889999996871
Info 33   [20:48:09.447] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 34.47729999944568
Info 34   [20:48:09.457] getCompletionData: Get current token: 0.010899998247623444
Info 35   [20:48:09.457] getCompletionData: Is inside comment: 0.02500000037252903
Info 36   [20:48:09.457] getCompletionData: Get previous token: 0.038600001484155655
Info 37   [20:48:09.457] getCompletionsAtPosition: isCompletionListBlocker: 0.01589999906718731
Info 38   [20:48:09.460] getExportInfoMap: cache hit
Info 39   [20:48:09.470] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 40   [20:48:09.470] collectAutoImports: response is complete
Info 41   [20:48:09.470] collectAutoImports: 9.626000000163913
Info 42   [20:48:09.470] getCompletionData: Semantic work: 12.39699999988079
Info 43   [20:48:09.490] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.16760000027716
Info 44   [20:48:09.493] getCompletionData: Get current token: 0.00950000062584877
Info 45   [20:48:09.494] getCompletionData: Is inside comment: 0.03439999930560589
Info 46   [20:48:09.494] getCompletionData: Get previous token: 0.028099998831748962
Info 47   [20:48:09.494] getCompletionsAtPosition: isCompletionListBlocker: 0.016499999910593033
Info 48   [20:48:09.497] getExportInfoMap: cache hit
Info 49   [20:48:09.504] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 50   [20:48:09.504] collectAutoImports: response is complete
Info 51   [20:48:09.504] collectAutoImports: 6.319199999794364
Info 52   [20:48:09.504] getCompletionData: Semantic work: 10.092500001192093
Info 53   [20:48:09.530] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 24.56550000049174
Info 54   [20:48:09.534] getCompletionData: Get current token: 0.009199999272823334
Info 55   [20:48:09.534] getCompletionData: Is inside comment: 0.0203000009059906
Info 56   [20:48:09.534] getCompletionData: Get previous token: 0.03009999915957451
Info 57   [20:48:09.534] getCompletionsAtPosition: isCompletionListBlocker: 0.016899999231100082
Info 58   [20:48:09.540] getExportInfoMap: cache hit
Info 59   [20:48:09.546] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 28 from cache
Info 60   [20:48:09.546] collectAutoImports: response is complete
Info 61   [20:48:09.547] collectAutoImports: 6.462400000542402
Info 62   [20:48:09.547] getCompletionData: Semantic work: 12.489400001242757
Info 63   [20:48:09.558] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.045299999415874
Info 64   [20:48:09.561] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 65   [20:48:09.583] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 21.77470000088215ms
Info 66   [20:48:09.583] Different program with same set of files
Info 67   [20:48:09.583] getCompletionData: Get current token: 0.011899998411536217
Info 68   [20:48:09.583] getCompletionData: Is inside comment: 0.026000000536441803
Info 69   [20:48:09.583] getCompletionData: Get previous token: 0.029200000688433647
Info 70   [20:48:09.584] getCompletionsAtPosition: isCompletionListBlocker: 0.12040000036358833
Info 71   [20:48:09.588] getExportInfoMap: cache hit
Info 72   [20:48:09.597] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 73   [20:48:09.597] collectAutoImports: response is complete
Info 74   [20:48:09.597] collectAutoImports: 8.676899999380112
Info 75   [20:48:09.597] getCompletionData: Semantic work: 13.387600000947714
Info 76   [20:48:09.624] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.89869999885559
Info 77   [20:48:10.587] getCompletionData: Get current token: 0.007699999958276749
Info 78   [20:48:10.587] getCompletionData: Is inside comment: 0.04279999993741512
Info 79   [20:48:10.587] getCompletionData: Get previous token: 0.19749999977648258
Info 80   [20:48:10.587] getCompletionsAtPosition: isCompletionListBlocker: 0.028699999675154686
Info 81   [20:48:10.591] getExportInfoMap: cache hit
Info 82   [20:48:10.595] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 83   [20:48:10.595] collectAutoImports: response is complete
Info 84   [20:48:10.595] collectAutoImports: 3.763299999758601
Info 85   [20:48:10.595] getCompletionData: Semantic work: 7.763399999588728
Info 86   [20:48:10.615] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 20.119400000199676
Info 87   [20:48:10.618] getCompletionData: Get current token: 0.008299998939037323
Info 88   [20:48:10.618] getCompletionData: Is inside comment: 0.018300000578165054
Info 89   [20:48:10.618] getCompletionData: Get previous token: 0.039900001138448715
Info 90   [20:48:10.618] getCompletionsAtPosition: isCompletionListBlocker: 0.023099999874830246
Info 91   [20:48:10.621] getExportInfoMap: cache hit
Info 92   [20:48:10.624] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 93   [20:48:10.625] collectAutoImports: response is complete
Info 94   [20:48:10.625] collectAutoImports: 3.57010000012815
Info 95   [20:48:10.625] getCompletionData: Semantic work: 6.38399999961257
Info 96   [20:48:10.637] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.153400000184774
Info 97   [20:48:10.639] getCompletionData: Get current token: 0.007100000977516174
Info 98   [20:48:10.639] getCompletionData: Is inside comment: 0.01769999973475933
Info 99   [20:48:10.639] getCompletionData: Get previous token: 0.020800000056624413
Info 100  [20:48:10.639] getCompletionsAtPosition: isCompletionListBlocker: 0.0210999995470047
Info 101  [20:48:10.642] getExportInfoMap: cache hit
Info 102  [20:48:10.645] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 103  [20:48:10.645] collectAutoImports: response is complete
Info 104  [20:48:10.645] collectAutoImports: 3.736200001090765
Info 105  [20:48:10.646] getCompletionData: Semantic work: 6.347199998795986
Info 106  [20:48:10.654] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.025799999013543
Info 107  [20:48:10.659] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 108  [20:48:10.684] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 24.73530000075698ms
Info 109  [20:48:10.684] Different program with same set of files
Info 110  [20:48:11.445] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 111  [20:48:11.604] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 5 structureChanged: true structureIsReused:: SafeModules Elapsed: 158.84640000015497ms
Info 112  [20:48:11.604] Different program with same set of files
Info 113  [20:48:14.190] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 114  [20:48:14.215] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 6 structureChanged: false structureIsReused:: Completely Elapsed: 24.0356999989599ms
Info 115  [20:48:14.215] Different program with same set of files
Info 116  [20:48:15.060] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 117  [20:48:15.076] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 7 structureChanged: false structureIsReused:: Completely Elapsed: 15.477400001138449ms
Info 118  [20:48:15.076] Different program with same set of files
Info 119  [20:48:23.799] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 120  [20:48:23.821] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 8 structureChanged: false structureIsReused:: Completely Elapsed: 22.269999999552965ms
Info 121  [20:48:23.821] Different program with same set of files
Info 122  [20:52:02.606] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 123  [20:52:02.637] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 9 structureChanged: false structureIsReused:: Completely Elapsed: 30.910600000992417ms
Info 124  [20:52:02.637] Different program with same set of files
Info 125  [20:52:08.077] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 126  [20:52:08.098] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 10 structureChanged: false structureIsReused:: Completely Elapsed: 21.12129999883473ms
Info 127  [20:52:08.098] Different program with same set of files
Info 128  [20:52:11.744] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 129  [20:52:11.763] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 11 structureChanged: false structureIsReused:: Completely Elapsed: 18.69979999959469ms
Info 130  [20:52:11.763] Different program with same set of files
Info 131  [20:52:12.509] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 132  [20:52:12.536] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 12 structureChanged: false structureIsReused:: Completely Elapsed: 26.819099999964237ms
Info 133  [20:52:12.536] Different program with same set of files
Info 134  [20:52:16.015] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 135  [20:52:16.035] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 13 structureChanged: false structureIsReused:: Completely Elapsed: 19.83239999972284ms
Info 136  [20:52:16.035] Different program with same set of files
Info 137  [20:52:22.108] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 138  [20:52:22.125] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 14 structureChanged: false structureIsReused:: Completely Elapsed: 16.892599999904633ms
Info 139  [20:52:22.125] Different program with same set of files
Info 140  [20:52:27.893] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 141  [20:52:27.910] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 15 structureChanged: false structureIsReused:: Completely Elapsed: 16.656099999323487ms
Info 142  [20:52:27.910] Different program with same set of files
Info 143  [20:52:28.598] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 144  [20:52:28.617] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 16 structureChanged: false structureIsReused:: Completely Elapsed: 18.77949999831617ms
Info 145  [20:52:28.617] Different program with same set of files
Info 146  [20:52:44.117] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 147  [20:52:44.146] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 29.31650000065565ms
Info 148  [20:52:44.146] Different program with same set of files
Info 149  [20:53:43.926] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 150  [20:53:43.946] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 19.952300000935793ms
Info 151  [20:53:43.947] Different program with same set of files
